Year,Disease,WR Count,WR Rate per 100000,WR 5 Year Average Rate,ON Rate per 100000,ON 5 Year Average Rate
2015,AIDS,2,0.39,N/A,0.46,N/A
2015,Amebiasis,38,6.98,N/A,6.15,N/A
2015,Anaplasmosis,0,0,N/A,0,N/A
2015,Anthrax,0,0,N/A,0,N/A
2015,Babesiosis,0,0,N/A,0,N/A
2015,Blastomycosis,0,0,N/A,0,N/A
2015,Botulism,0,0,N/A,0.04,N/A
2015,Brucellosis,0,0,N/A,0.04,N/A
2015,Campylobacter enteritis,146,26.87,N/A,23.94,N/A
2015,Chancroid,0,0,N/A,0,N/A
2015,Chickenpox (Varicella),10,1.75,N/A,2.2,N/A
2015,Chlamydia,1434,250.95,N/A,289.65,N/A
2015,Cholera,0,0,N/A,0.01,N/A
2015,Creutzfeldt-Jakob Disease,1,0.19,N/A,0.08,N/A
2015,Cryptosporidiosis,14,2.5,N/A,2.87,N/A
2015,Cyclosporiasis,14,2.59,N/A,1.89,N/A
2015,Diphtheria,0,0,N/A,0,N/A
2015,Food Poisoning (all causes),0,0,N/A,0.3,N/A
2015,Carbapenemase-producing Enterobacteriaceae (CPE),0,0,N/A,0,N/A
2015,Encephalitis/Meningitis,14,2.5,N/A,2.98,N/A
2015,Giardiasis,53,9.78,N/A,10.15,N/A
2015,Gonorrhea,207,36.83,N/A,44.14,N/A
2015,"Group A Streptococcal disease, invasive",23,4.33,N/A,4.16,N/A
2015,"Group B Streptococcal disease, neonatal",2,0.34,N/A,0.29,N/A
2015,"Haemophilus influenzae disease, all types",0,0,N/A,0.07,N/A
2015,Hantavirus pulmonary syndrome,0,0,N/A,0,N/A
2015,Hemorrhagic fevers and Lassa fever,0,0,N/A,0,N/A
2015,Hepatitis A,1,0.19,N/A,0.52,N/A
2015,Hepatitis B (acute),1,0.19,N/A,0.6,N/A
2015,Hepatitis B (chronic),60,10.91,N/A,14.61,N/A
2015,Hepatitis C,119,21.83,N/A,32.07,N/A
2015,HIV,14,2.62,N/A,5.71,N/A
2015,Influenza,358,67.94,N/A,68.13,N/A
2015,Legionellosis,9,1.75,N/A,0.87,N/A
2015,Leprosy,0,0,N/A,0.04,N/A
2015,Listeriosis,1,0.2,N/A,0.45,N/A
2015,Lyme Disease,10,1.88,N/A,3.25,N/A
2015,Measles,0,0,N/A,0.15,N/A
2015,Tularemia,0,0,N/A,0.01,N/A
2015,Typhoid Fever/Paratyphoid Fever,2,0.35,N/A,0.82,N/A
2015,Verotoxin-producing E. coli,12,2.17,N/A,1.27,N/A
2015,Yersiniosis,9,1.63,N/A,1.68,N/A
2015,"Meningococcal disease, invasive",2,0.36,N/A,0.25,N/A
2015,Mpox,0,0,N/A,0,N/A
2015,Mumps,0,0,N/A,0.25,N/A
2015,Ophthalmia Neonatorum,0,0,N/A,0.02,N/A
2015,Paralytic Shellfish Poisoning,0,0,N/A,0,N/A
2015,Pertussis,32,5.74,N/A,5.2,N/A
2015,Poliomyelitis (polio) and Acute Flaccid Paralysis,0,0,N/A,0.02,N/A
2015,Powassan Virus,0,0,N/A,0,N/A
2015,Psittacosis/Ornithosis,0,0,N/A,0,N/A
2015,Q Fever,1,0.19,N/A,0.1,N/A
2015,Rabies,0,0,N/A,0,N/A
2015,Rubella,0,0,N/A,0,N/A
2015,"Rubella, congenital syndrome",0,0,N/A,0.01,N/A
2015,Salmonellosis,116,21.22,N/A,21.17,N/A
2015,Severe acute respiratory syndrome (SARS),0,0,N/A,0,N/A
2015,Shigellosis,8,1.42,N/A,1.89,N/A
2015,Smallpox,0,0,N/A,0,N/A
2015,"Streptococcus Pneumoniae, Invasive ",52,9.96,N/A,7.08,N/A
2015,Syphilis - Early Congenital,0,0,N/A,0.01,N/A
2015,Syphilis - Infectious,26,4.63,N/A,8.17,N/A
2015,Syphilis - Late Latent,23,4.32,N/A,4.22,N/A
2015,Tetanus,0,0,N/A,0.01,N/A
2015,Trichinosis,0,0,N/A,0.01,N/A
2015,Tuberculosis (active),13,2.41,N/A,4.31,N/A
2015,Tuberculosis (latent),311,56.57,N/A,59.07,N/A
2015,Syphilis - Other,3,0.57,N/A,0.41,N/A
2015,West Nile virus (WNv),1,0.19,N/A,0.25,N/A
2016,AIDS,3,0.56,N/A,0.48,N/A
2016,Amebiasis,29,5.24,N/A,6.02,N/A
2016,Anaplasmosis,0,0,N/A,0,N/A
2016,Anthrax,0,0,N/A,0,N/A
2016,Babesiosis,0,0,N/A,0,N/A
2016,Blastomycosis,0,0,N/A,0.01,N/A
2016,Botulism,0,0,N/A,0,N/A
2016,Brucellosis,0,0,N/A,0.02,N/A
2016,Campylobacter enteritis,125,22.56,N/A,24.65,N/A
2016,Chancroid,0,0,N/A,0,N/A
2016,Chickenpox (Varicella),12,2.08,N/A,2,N/A
2016,Chlamydia,1580,269.79,N/A,306.9,N/A
2016,Cholera,0,0,N/A,0,N/A
2016,Creutzfeldt-Jakob Disease,0,0,N/A,0.05,N/A
2016,Cryptosporidiosis,17,2.94,N/A,3.15,N/A
2016,Cyclosporiasis,8,1.43,N/A,1.99,N/A
2016,Diphtheria,0,0,N/A,0,N/A
2016,Food Poisoning (all causes),2,0.35,N/A,0.15,N/A
2016,Carbapenemase-producing Enterobacteriaceae (CPE),0,0,N/A,0,N/A
2016,Encephalitis/Meningitis,26,4.6,N/A,3.16,N/A
2016,Giardiasis,34,6.19,N/A,8.86,N/A
2016,Gonorrhea,233,40.35,N/A,49.82,N/A
2016,"Group A Streptococcal disease, invasive",22,4.07,N/A,5.07,N/A
2016,"Group B Streptococcal disease, neonatal",1,0.17,N/A,0.36,N/A
2016,"Haemophilus influenzae disease, all types",0,0,N/A,0.03,N/A
2016,Hantavirus pulmonary syndrome,0,0,N/A,0,N/A
2016,Hemorrhagic fevers and Lassa fever,0,0,N/A,0,N/A
2016,Hepatitis A,6,1.01,N/A,0.74,N/A
2016,Hepatitis B (acute),7,1.25,N/A,0.74,N/A
2016,Hepatitis B (chronic),72,12.97,N/A,14.52,N/A
2016,Hepatitis C,119,21.41,N/A,32.19,N/A
2016,HIV,19,3.44,N/A,6.12,N/A
2016,Influenza,471,84.74,N/A,102.09,N/A
2016,Legionellosis,10,1.87,N/A,1,N/A
2016,Leprosy,1,0.17,N/A,0.04,N/A
2016,Listeriosis,1,0.19,N/A,0.65,N/A
2016,Lyme Disease,4,0.7,N/A,2.84,N/A
2016,Measles,0,0,N/A,0.05,N/A
2016,Tularemia,0,0,N/A,0,N/A
2016,Typhoid Fever/Paratyphoid Fever,1,0.19,N/A,0.73,N/A
2016,Verotoxin-producing E. coli,7,1.24,N/A,1.26,N/A
2016,Yersiniosis,11,1.98,N/A,1.87,N/A
2016,"Meningococcal disease, invasive",0,0,N/A,0.2,N/A
2016,Mpox,0,0,N/A,0,N/A
2016,Mumps,1,0.17,N/A,0.29,N/A
2016,Ophthalmia Neonatorum,0,0,N/A,0.03,N/A
2016,Paralytic Shellfish Poisoning,0,0,N/A,0,N/A
2016,Pertussis,13,2.26,N/A,3.43,N/A
2016,Poliomyelitis (polio) and Acute Flaccid Paralysis,1,0.18,N/A,0.05,N/A
2016,Powassan Virus,0,0,N/A,0,N/A
2016,Psittacosis/Ornithosis,0,0,N/A,0,N/A
2016,Q Fever,1,0.2,N/A,0.06,N/A
2016,Rabies,0,0,N/A,0,N/A
2016,Rubella,0,0,N/A,0,N/A
2016,"Rubella, congenital syndrome",0,0,N/A,0,N/A
2016,Salmonellosis,126,22.63,N/A,22.41,N/A
2016,Severe acute respiratory syndrome (SARS),0,0,N/A,0,N/A
2016,Shigellosis,9,1.61,N/A,2.65,N/A
2016,Smallpox,0,0,N/A,0,N/A
2016,"Streptococcus Pneumoniae, Invasive ",56,10.45,N/A,7.45,N/A
2016,Syphilis - Early Congenital,0,0,N/A,0.01,N/A
2016,Syphilis - Infectious,18,3.26,N/A,10.68,N/A
2016,Syphilis - Late Latent,18,3.28,N/A,4.92,N/A
2016,Tetanus,0,0,N/A,0.01,N/A
2016,Trichinosis,0,0,N/A,0.05,N/A
2016,Tuberculosis (active),11,2.03,N/A,4.46,N/A
2016,Tuberculosis (latent),321,57.01,N/A,57.79,N/A
2016,Syphilis - Other,3,0.54,N/A,0.39,N/A
2016,West Nile virus (WNv),0,0,N/A,0.39,N/A
2017,AIDS,2,0.39,N/A,0.46,N/A
2017,Amebiasis,14,2.54,N/A,5.12,N/A
2017,Anaplasmosis,0,0,N/A,0,N/A
2017,Anthrax,0,0,N/A,0,N/A
2017,Babesiosis,0,0,N/A,0,N/A
2017,Blastomycosis,1,0.2,N/A,0.03,N/A
2017,Botulism,0,0,N/A,0,N/A
2017,Brucellosis,0,0,N/A,0.01,N/A
2017,Campylobacter enteritis,163,28.92,N/A,24.42,N/A
2017,Chancroid,0,0,N/A,0,N/A
2017,Chickenpox (Varicella),5,0.88,N/A,2.01,N/A
2017,Chlamydia,1760,292.14,N/A,321.2,N/A
2017,Cholera,0,0,N/A,0.03,N/A
2017,Creutzfeldt-Jakob Disease,1,0.18,N/A,0.06,N/A
2017,Cryptosporidiosis,12,2.03,N/A,2.83,N/A
2017,Cyclosporiasis,7,1.23,N/A,2.08,N/A
2017,Diphtheria,0,0,N/A,0,N/A
2017,Food Poisoning (all causes),0,0,N/A,0.41,N/A
2017,Carbapenemase-producing Enterobacteriaceae (CPE),0,0,N/A,0,N/A
2017,Encephalitis/Meningitis,22,3.86,N/A,3.25,N/A
2017,Giardiasis,44,7.83,N/A,10.12,N/A
2017,Gonorrhea,368,62.68,N/A,56.68,N/A
2017,"Group A Streptococcal disease, invasive",27,4.82,N/A,6.52,N/A
2017,"Group B Streptococcal disease, neonatal",4,0.66,N/A,0.38,N/A
2017,"Haemophilus influenzae disease, all types",0,0,N/A,0.05,N/A
2017,Hantavirus pulmonary syndrome,0,0,N/A,0,N/A
2017,Hemorrhagic fevers and Lassa fever,0,0,N/A,0,N/A
2017,Hepatitis A,3,0.51,N/A,0.91,N/A
2017,Hepatitis B (acute),3,0.54,N/A,0.7,N/A
2017,Hepatitis B (chronic),81,14.41,N/A,14.91,N/A
2017,Hepatitis C,139,24.5,N/A,35.18,N/A
2017,HIV,12,2.04,N/A,6.03,N/A
2017,Influenza,377,67.18,N/A,79.12,N/A
2017,Legionellosis,13,2.39,N/A,1.39,N/A
2017,Leprosy,0,0,N/A,0.02,N/A
2017,Listeriosis,0,0,N/A,0.35,N/A
2017,Lyme Disease,10,1.74,N/A,7.29,N/A
2017,Measles,0,0,N/A,0.05,N/A
2017,Tularemia,0,0,N/A,0.01,N/A
2017,Typhoid Fever/Paratyphoid Fever,6,1.05,N/A,0.99,N/A
2017,Verotoxin-producing E. coli,6,1.03,N/A,0.92,N/A
2017,Yersiniosis,15,2.55,N/A,2.03,N/A
2017,"Meningococcal disease, invasive",1,0.18,N/A,0.21,N/A
2017,Mpox,0,0,N/A,0,N/A
2017,Mumps,10,1.69,N/A,1.88,N/A
2017,Ophthalmia Neonatorum,0,0,N/A,0.03,N/A
2017,Paralytic Shellfish Poisoning,0,0,N/A,0,N/A
2017,Pertussis,15,2.54,N/A,4.28,N/A
2017,Poliomyelitis (polio) and Acute Flaccid Paralysis,1,0.17,N/A,0.03,N/A
2017,Powassan Virus,0,0,N/A,0,N/A
2017,Psittacosis/Ornithosis,0,0,N/A,0,N/A
2017,Q Fever,1,0.17,N/A,0.06,N/A
2017,Rabies,0,0,N/A,0,N/A
2017,Rubella,0,0,N/A,0,N/A
2017,"Rubella, congenital syndrome",0,0,N/A,0,N/A
2017,Salmonellosis,91,15.9,N/A,19.46,N/A
2017,Severe acute respiratory syndrome (SARS),0,0,N/A,0,N/A
2017,Shigellosis,6,1.03,N/A,2.2,N/A
2017,Smallpox,0,0,N/A,0,N/A
2017,"Streptococcus Pneumoniae, Invasive ",53,9.64,N/A,7.68,N/A
2017,Syphilis - Early Congenital,0,0,N/A,0.01,N/A
2017,Syphilis - Infectious,23,3.91,N/A,11.77,N/A
2017,Syphilis - Late Latent,17,2.96,N/A,4.81,N/A
2017,Tetanus,0,0,N/A,0.02,N/A
2017,Trichinosis,0,0,N/A,0.03,N/A
2017,Tuberculosis (active),31,5.31,N/A,4.68,N/A
2017,Tuberculosis (latent),351,61.74,N/A,57.6,N/A
2017,Syphilis - Other,0,0,N/A,0.61,N/A
2017,West Nile virus (WNv),3,0.57,N/A,1.1,N/A
2018,AIDS,1,0.15,N/A,0.52,N/A
2018,Amebiasis,12,2.06,N/A,3.49,N/A
2018,Anaplasmosis,0,0,N/A,0,N/A
2018,Anthrax,0,0,N/A,0,N/A
2018,Babesiosis,0,0,N/A,0,N/A
2018,Blastomycosis,1,0.17,N/A,0.43,N/A
2018,Botulism,0,0,N/A,0.02,N/A
2018,Brucellosis,0,0,N/A,0.08,N/A
2018,Campylobacter enteritis,130,22.51,N/A,23.8,N/A
2018,Chancroid,0,0,N/A,0,N/A
2018,Chickenpox (Varicella),6,1.01,N/A,2.09,N/A
2018,Chlamydia,1804,286.84,N/A,335.75,N/A
2018,Cholera,0,0,N/A,0,N/A
2018,Creutzfeldt-Jakob Disease,0,0,N/A,0.08,N/A
2018,Cryptosporidiosis,51,8.51,N/A,5.37,N/A
2018,Cyclosporiasis,10,1.81,N/A,1.87,N/A
2018,Diphtheria,0,0,N/A,0,N/A
2018,Food Poisoning (all causes),2,0.35,N/A,0.35,N/A
2018,Carbapenemase-producing Enterobacteriaceae (CPE),5,0.88,N/A,1.26,N/A
2018,Encephalitis/Meningitis,23,4,N/A,3.01,N/A
2018,Giardiasis,66,11.39,N/A,10.81,N/A
2018,Gonorrhea,399,65.11,N/A,73.44,N/A
2018,"Group A Streptococcal disease, invasive",34,5.94,N/A,7.8,N/A
2018,"Group B Streptococcal disease, neonatal",6,0.98,N/A,0.42,N/A
2018,"Haemophilus influenzae disease, all types",6,1.06,N/A,1.31,N/A
2018,Hantavirus pulmonary syndrome,0,0,N/A,0,N/A
2018,Hemorrhagic fevers and Lassa fever,0,0,N/A,0,N/A
2018,Hepatitis A,50,8.39,N/A,1.56,N/A
2018,Hepatitis B (acute),5,0.92,N/A,0.65,N/A
2018,Hepatitis B (chronic),58,9.91,N/A,14.52,N/A
2018,Hepatitis C,152,26.08,N/A,37.34,N/A
2018,HIV,8,1.32,N/A,6.55,N/A
2018,Influenza,487,85.37,N/A,124.84,N/A
2018,Legionellosis,31,5.52,N/A,2.21,N/A
2018,Leprosy,0,0,N/A,0.04,N/A
2018,Listeriosis,2,0.35,N/A,0.49,N/A
2018,Lyme Disease,12,2.16,N/A,4.48,N/A
2018,Measles,0,0,N/A,0.06,N/A
2018,Tularemia,0,0,N/A,0,N/A
2018,Typhoid Fever/Paratyphoid Fever,8,1.4,N/A,0.94,N/A
2018,Verotoxin-producing E. coli,15,2.52,N/A,1.23,N/A
2018,Yersiniosis,14,2.36,N/A,2.13,N/A
2018,"Meningococcal disease, invasive",4,0.67,N/A,0.22,N/A
2018,Mpox,0,0,N/A,0,N/A
2018,Mumps,0,0,N/A,0.66,N/A
2018,Ophthalmia Neonatorum,0,0,N/A,0.01,N/A
2018,Paralytic Shellfish Poisoning,0,0,N/A,0,N/A
2018,Pertussis,15,2.48,N/A,2.8,N/A
2018,Poliomyelitis (polio) and Acute Flaccid Paralysis,0,0,N/A,0.11,N/A
2018,Powassan Virus,0,0,N/A,0,N/A
2018,Psittacosis/Ornithosis,0,0,N/A,0,N/A
2018,Q Fever,0,0,N/A,0.05,N/A
2018,Rabies,0,0,N/A,0,N/A
2018,Rubella,0,0,N/A,0,N/A
2018,"Rubella, congenital syndrome",0,0,N/A,0,N/A
2018,Salmonellosis,125,20.89,N/A,18.62,N/A
2018,Severe acute respiratory syndrome (SARS),0,0,N/A,0,N/A
2018,Shigellosis,9,1.5,N/A,2.25,N/A
2018,Smallpox,0,0,N/A,0,N/A
2018,"Streptococcus Pneumoniae, Invasive ",58,10.47,N/A,8.59,N/A
2018,Syphilis - Early Congenital,0,0,N/A,0.01,N/A
2018,Syphilis - Infectious,38,6.71,N/A,13.86,N/A
2018,Syphilis - Late Latent,20,3.58,N/A,5.54,N/A
2018,Tetanus,0,0,N/A,0,N/A
2018,Trichinosis,0,0,N/A,0.06,N/A
2018,Tuberculosis (active),14,2.35,N/A,4.51,N/A
2018,Tuberculosis (latent),286,48.23,N/A,55.55,N/A
2018,Syphilis - Other,0,0,N/A,0.76,N/A
2018,West Nile virus (WNv),5,0.89,N/A,0.94,N/A
2019,AIDS,0,0,N/A,0.45,N/A
2019,Amebiasis,16,2.76,N/A,3.41,N/A
2019,Anaplasmosis,0,0,N/A,0,N/A
2019,Anthrax,0,0,N/A,0,N/A
2019,Babesiosis,0,0,N/A,0,N/A
2019,Blastomycosis,1,0.19,N/A,0.6,N/A
2019,Botulism,0,0,N/A,0.01,N/A
2019,Brucellosis,0,0,N/A,0.03,N/A
2019,Campylobacter enteritis,125,21.24,N/A,21.91,N/A
2019,Chancroid,0,0,N/A,0,N/A
2019,Chickenpox (Varicella),23,3.71,N/A,2.83,N/A
2019,Chlamydia,1956,299.38,N/A,353.63,N/A
2019,Cholera,1,0.16,N/A,0.02,N/A
2019,Creutzfeldt-Jakob Disease,0,0,N/A,0.06,N/A
2019,Cryptosporidiosis,52,8.41,N/A,5.69,N/A
2019,Cyclosporiasis,26,4.55,N/A,3.05,N/A
2019,Diphtheria,0,0,N/A,0,N/A
2019,Food Poisoning (all causes),5,0.95,N/A,0.27,N/A
2019,Carbapenemase-producing Enterobacteriaceae (CPE),12,2.09,N/A,2.48,N/A
2019,Encephalitis/Meningitis,22,3.63,N/A,2.87,N/A
2019,Giardiasis,49,8.2,N/A,8.96,N/A
2019,Gonorrhea,350,55.26,N/A,77,N/A
2019,"Group A Streptococcal disease, invasive",37,6.36,N/A,7.37,N/A
2019,"Group B Streptococcal disease, neonatal",1,0.16,N/A,0.25,N/A
2019,"Haemophilus influenzae disease, all types",10,1.71,N/A,1.9,N/A
2019,Hantavirus pulmonary syndrome,0,0,N/A,0,N/A
2019,Hemorrhagic fevers and Lassa fever,0,0,N/A,0,N/A
2019,Hepatitis A,14,2.22,N/A,1.39,N/A
2019,Hepatitis B (acute),6,1.03,N/A,0.69,N/A
2019,Hepatitis B (chronic),82,13.53,N/A,14.16,N/A
2019,Hepatitis C,139,23.32,N/A,33.53,N/A
2019,HIV,12,1.9,N/A,6.76,N/A
2019,Influenza,353,59.48,N/A,91.41,N/A
2019,Legionellosis,31,5.38,N/A,2.43,N/A
2019,Leprosy,0,0,N/A,0.01,N/A
2019,Listeriosis,6,1,N/A,0.46,N/A
2019,Lyme Disease,16,2.82,N/A,8.02,N/A
2019,Measles,0,0,N/A,0.1,N/A
2019,Tularemia,0,0,N/A,0,N/A
2019,Typhoid Fever/Paratyphoid Fever,6,0.97,N/A,1.19,N/A
2019,Verotoxin-producing E. coli,14,2.28,N/A,1.64,N/A
2019,Yersiniosis,9,1.5,N/A,1.95,N/A
2019,"Meningococcal disease, invasive",2,0.3,N/A,0.25,N/A
2019,Mpox,0,0,N/A,0,N/A
2019,Mumps,1,0.19,N/A,0.54,N/A
2019,Ophthalmia Neonatorum,0,0,N/A,0,N/A
2019,Paralytic Shellfish Poisoning,0,0,N/A,0,N/A
2019,Pertussis,22,3.65,N/A,3.33,N/A
2019,Poliomyelitis (polio) and Acute Flaccid Paralysis,0,0,N/A,0.01,N/A
2019,Powassan Virus,0,0,N/A,0,N/A
2019,Psittacosis/Ornithosis,0,0,N/A,0,N/A
2019,Q Fever,0,0,N/A,0.11,N/A
2019,Rabies,0,0,N/A,0,N/A
2019,Rubella,0,0,N/A,0,N/A
2019,"Rubella, congenital syndrome",0,0,N/A,0,N/A
2019,Salmonellosis,107,17.89,N/A,16.37,N/A
2019,Severe acute respiratory syndrome (SARS),0,0,N/A,0,N/A
2019,Shigellosis,11,1.78,N/A,1.96,N/A
2019,Smallpox,0,0,N/A,0,N/A
2019,"Streptococcus Pneumoniae, Invasive ",53,9.05,N/A,8.28,N/A
2019,Syphilis - Early Congenital,0,0,N/A,0.02,N/A
2019,Syphilis - Infectious,51,8.22,N/A,17.11,N/A
2019,Syphilis - Late Latent,17,3.01,N/A,6.1,N/A
2019,Tetanus,0,0,N/A,0.01,N/A
2019,Trichinosis,0,0,N/A,0.11,N/A
2019,Tuberculosis (active),19,3.1,N/A,4.98,N/A
2019,Tuberculosis (latent),320,51.23,N/A,51.75,N/A
2019,Syphilis - Other,2,0.33,N/A,1.08,N/A
2019,West Nile virus (WNv),0,0,N/A,0.17,N/A
2020,AIDS,1,0.14,0.30,0.46,0.47
2020,Amebiasis,7,1.24,3.91,1.99,4.84
2020,Anaplasmosis,0,0,0.00,0,0.00
2020,Anthrax,0,0,0.00,0,0.00
2020,Babesiosis,0,0,0.00,0,0.00
2020,Blastomycosis,0,0,0.11,0.37,0.22
2020,Botulism,0,0,0.00,0,0.01
2020,Brucellosis,0,0,0.00,0.04,0.04
2020,Campylobacter enteritis,84,13.73,24.42,13.43,23.75
