Year,Disease,Gender,WR Count,WR Crude Rate per 100000,WR 5 Year Average Rate,ON Crude Rate per 100000,ON 5 Year Average Rate
2015,AIDS,Male,2,0.74,N/A,0.79,N/A
2015,Amebiasis,Male,24,8.88,N/A,9.00,N/A
2015,Anaplasmosis,Male,0,0.00,N/A,0.00,N/A
2015,Anthrax,Male,0,0.00,N/A,0.00,N/A
2015,Babesiosis,Male,0,0.00,N/A,0.00,N/A
2015,Blastomycosis,Male,0,0.00,N/A,0.00,N/A
2015,Botulism,Male,0,0.00,N/A,0.04,N/A
2015,Brucellosis,Male,0,0.00,N/A,0.04,N/A
2015,Campylobacter enteritis,Male,80,29.61,N/A,26.83,N/A
2015,Chancroid,Male,0,0.00,N/A,0.00,N/A
2015,Chickenpox (Varicella),Male,7,2.59,N/A,2.49,N/A
2015,Chlamydia,Male,547,202.44,N/A,229.02,N/A
2015,Cholera,Male,0,0.00,N/A,0.00,N/A
2015,Creutzfeldt-Jakob Disease,Male,0,0.00,N/A,0.09,N/A
2015,Cryptosporidiosis,Male,8,2.96,N/A,2.71,N/A
2015,Cyclosporiasis,Male,6,2.22,N/A,1.59,N/A
2015,Diphtheria,Male,0,0.00,N/A,0.00,N/A
2015,Food Poisoning (all causes),Male,0,0.00,N/A,0.21,N/A
2015,Carbapenemase-producing Enterobacteriaceae (CPE),Male,0,0.00,N/A,0.00,N/A
2015,Encephalitis/Meningitis,Male,6,2.22,N/A,3.28,N/A
2015,Giardiasis,Male,35,12.95,N/A,13.21,N/A
2015,Gonorrhea,Male,129,47.74,N/A,58.48,N/A
2015,"Group A Streptococcal disease, invasive",Male,13,4.81,N/A,4.61,N/A
2015,"Group B Streptococcal disease, neonatal",Male,0,0.00,N/A,0.31,N/A
2015,"Haemophilus influenzae disease, all types",Male,0,0.00,N/A,0.07,N/A
2015,Hantavirus pulmonary syndrome,Male,0,0.00,N/A,0.00,N/A
2015,Hemorrhagic fevers and Lassa fever,Male,0,0.00,N/A,0.00,N/A
2015,Hepatitis A,Male,0,0.00,N/A,0.56,N/A
2015,Hepatitis B (acute),Male,1,0.37,N/A,0.84,N/A
2015,Hepatitis B (chronic),Male,37,13.69,N/A,16.54,N/A
2015,Hepatitis C,Male,74,27.39,N/A,40.13,N/A
2015,HIV,Male,13,4.81,N/A,9.20,N/A
2015,Influenza,Male,163,60.32,N/A,63.27,N/A
2015,Legionellosis,Male,4,1.48,N/A,1.20,N/A
2015,Leprosy,Male,0,0.00,N/A,0.01,N/A
2015,Listeriosis,Male,0,0.00,N/A,0.39,N/A
2015,Lyme Disease,Male,6,2.22,N/A,3.71,N/A
2015,Measles,Male,0,0.00,N/A,0.15,N/A
2015,Tularemia,Male,0,0.00,N/A,0.01,N/A
2015,Typhoid Fever/Paratyphoid Fever,Male,1,0.37,N/A,0.74,N/A
2015,Verotoxin-producing E. coli,Male,3,1.11,N/A,1.16,N/A
2015,Yersiniosis,Male,2,0.74,N/A,1.72,N/A
2015,"Meningococcal disease, invasive",Male,0,0.00,N/A,0.30,N/A
2015,Mpox,Male,0,0.00,N/A,0.00,N/A
2015,Mumps,Male,0,0.00,N/A,0.34,N/A
2015,Ophthalmia Neonatorum,Male,0,0.00,N/A,0.03,N/A
2015,Paralytic Shellfish Poisoning,Male,0,0.00,N/A,0.00,N/A
2015,Pertussis,Male,19,7.03,N/A,5.11,N/A
2015,Poliomyelitis (polio) and Acute Flaccid Paralysis,Male,0,0.00,N/A,0.04,N/A
2015,Powassan Virus,Male,0,0.00,N/A,0.00,N/A
2015,Psittacosis/Ornithosis,Male,0,0.00,N/A,0.00,N/A
2015,Q Fever,Male,1,0.37,N/A,0.15,N/A
2015,Rabies,Male,0,0.00,N/A,0.00,N/A
2015,Rubella,Male,0,0.00,N/A,0.00,N/A
2015,"Rubella, congenital syndrome",Male,0,0.00,N/A,0.01,N/A
2015,Salmonellosis,Male,60,22.21,N/A,20.79,N/A
2015,Severe acute respiratory syndrome (SARS),Male,0,0.00,N/A,0.00,N/A
2015,Shigellosis,Male,2,0.74,N/A,2.27,N/A
2015,Smallpox,Male,0,0.00,N/A,0.00,N/A
2015,"Streptococcus Pneumoniae, Invasive ",Male,25,9.25,N/A,7.88,N/A
2015,Syphilis - Early Congenital,Male,0,0.00,N/A,0.01,N/A
2015,Syphilis - Infectious,Male,21,7.77,N/A,15.62,N/A
2015,Syphilis - Late Latent,Male,18,6.66,N/A,5.65,N/A
2015,Tetanus,Male,0,0.00,N/A,0.01,N/A
2015,Trichinosis,Male,0,0.00,N/A,0.01,N/A
2015,Tuberculosis (active),Male,6,2.22,N/A,4.79,N/A
2015,Tuberculosis (latent),Male,109,40.34,N/A,45.78,N/A
2015,Syphilis - Other,Male,1,0.37,N/A,0.61,N/A
2015,West Nile virus (WNv),Male,0,0.00,N/A,0.28,N/A
2015,AIDS,Female,0,0.00,N/A,0.13,N/A
2015,Amebiasis,Female,14,5.14,N/A,3.30,N/A
2015,Anaplasmosis,Female,0,0.00,N/A,0.00,N/A
2015,Anthrax,Female,0,0.00,N/A,0.00,N/A
2015,Babesiosis,Female,0,0.00,N/A,0.00,N/A
2015,Blastomycosis,Female,0,0.00,N/A,0.00,N/A
2015,Botulism,Female,0,0.00,N/A,0.03,N/A
2015,Brucellosis,Female,0,0.00,N/A,0.03,N/A
2015,Campylobacter enteritis,Female,66,24.25,N/A,21.37,N/A
2015,Chancroid,Female,0,0.00,N/A,0.00,N/A
2015,Chickenpox (Varicella),Female,3,1.10,N/A,1.82,N/A
2015,Chlamydia,Female,887,325.92,N/A,338.18,N/A
2015,Cholera,Female,0,0.00,N/A,0.01,N/A
2015,Creutzfeldt-Jakob Disease,Female,1,0.37,N/A,0.07,N/A
2015,Cryptosporidiosis,Female,6,2.20,N/A,2.90,N/A
2015,Cyclosporiasis,Female,8,2.94,N/A,2.15,N/A
2015,Diphtheria,Female,0,0.00,N/A,0.00,N/A
2015,Food Poisoning (all causes),Female,0,0.00,N/A,0.42,N/A
2015,Carbapenemase-producing Enterobacteriaceae (CPE),Female,0,0.00,N/A,0.00,N/A
2015,Encephalitis/Meningitis,Female,8,2.94,N/A,2.70,N/A
2015,Giardiasis,Female,18,6.61,N/A,7.04,N/A
2015,Gonorrhea,Female,78,28.66,N/A,28.45,N/A
2015,"Group A Streptococcal disease, invasive",Female,10,3.67,N/A,3.86,N/A
2015,"Group B Streptococcal disease, neonatal",Female,2,0.73,N/A,0.27,N/A
2015,"Haemophilus influenzae disease, all types",Female,0,0.00,N/A,0.06,N/A
2015,Hantavirus pulmonary syndrome,Female,0,0.00,N/A,0.00,N/A
2015,Hemorrhagic fevers and Lassa fever,Female,0,0.00,N/A,0.00,N/A
2015,Hepatitis A,Female,1,0.37,N/A,0.46,N/A
2015,Hepatitis B (acute),Female,0,0.00,N/A,0.36,N/A
2015,Hepatitis B (chronic),Female,23,8.45,N/A,12.30,N/A
2015,Hepatitis C,Female,45,16.53,N/A,23.90,N/A
2015,HIV,Female,1,0.37,N/A,2.03,N/A
2015,Influenza,Female,194,71.28,N/A,79.45,N/A
2015,Legionellosis,Female,5,1.84,N/A,0.62,N/A
2015,Leprosy,Female,0,0.00,N/A,0.06,N/A
2015,Listeriosis,Female,1,0.37,N/A,0.56,N/A
2015,Lyme Disease,Female,4,1.47,N/A,2.87,N/A
2015,Measles,Female,0,0.00,N/A,0.14,N/A
2015,Tularemia,Female,0,0.00,N/A,0.00,N/A
2015,Typhoid Fever/Paratyphoid Fever,Female,1,0.37,N/A,0.86,N/A
2015,Verotoxin-producing E. coli,Female,9,3.31,N/A,1.36,N/A
2015,Yersiniosis,Female,7,2.57,N/A,1.61,N/A
2015,"Meningococcal disease, invasive",Female,2,0.73,N/A,0.20,N/A
2015,Mpox,Female,0,0.00,N/A,0.00,N/A
2015,Mumps,Female,0,0.00,N/A,0.14,N/A
2015,Ophthalmia Neonatorum,Female,0,0.00,N/A,0.01,N/A
2015,Paralytic Shellfish Poisoning,Female,0,0.00,N/A,0.00,N/A
2015,Pertussis,Female,13,4.78,N/A,5.10,N/A
2015,Poliomyelitis (polio) and Acute Flaccid Paralysis,Female,0,0.00,N/A,0.00,N/A
2015,Powassan Virus,Female,0,0.00,N/A,0.00,N/A
2015,Psittacosis/Ornithosis,Female,0,0.00,N/A,0.00,N/A
2015,Q Fever,Female,0,0.00,N/A,0.06,N/A
2015,Rabies,Female,0,0.00,N/A,0.00,N/A
2015,Rubella,Female,0,0.00,N/A,0.00,N/A
2015,"Rubella, congenital syndrome",Female,0,0.00,N/A,0.00,N/A
2015,Salmonellosis,Female,56,20.58,N/A,21.49,N/A
2015,Severe acute respiratory syndrome (SARS),Female,0,0.00,N/A,0.00,N/A
2015,Shigellosis,Female,6,2.20,N/A,1.48,N/A
2015,Smallpox,Female,0,0.00,N/A,0.00,N/A
2015,"Streptococcus Pneumoniae, Invasive ",Female,27,9.92,N/A,6.91,N/A
2015,Syphilis - Early Congenital,Female,0,0.00,N/A,0.01,N/A
2015,Syphilis - Infectious,Female,5,1.84,N/A,0.60,N/A
2015,Syphilis - Late Latent,Female,5,1.84,N/A,2.87,N/A
2015,Tetanus,Female,0,0.00,N/A,0.00,N/A
2015,Trichinosis,Female,0,0.00,N/A,0.00,N/A
2015,Tuberculosis (active),Female,7,2.57,N/A,3.98,N/A
2015,Tuberculosis (latent),Female,200,73.49,N/A,69.75,N/A
2015,Syphilis - Other,Female,2,0.73,N/A,0.22,N/A
2015,West Nile virus (WNv),Female,1,0.37,N/A,0.23,N/A
2016,AIDS,Male,3,1.09,N/A,0.80,N/A
2016,Amebiasis,Male,19,6.89,N/A,8.87,N/A
2016,Anaplasmosis,Male,0,0.00,N/A,0.00,N/A
2016,Anthrax,Male,0,0.00,N/A,0.00,N/A
2016,Babesiosis,Male,0,0.00,N/A,0.00,N/A
2016,Blastomycosis,Male,0,0.00,N/A,0.01,N/A
2016,Botulism,Male,0,0.00,N/A,0.00,N/A
2016,Brucellosis,Male,0,0.00,N/A,0.03,N/A
2016,Campylobacter enteritis,Male,64,23.19,N/A,27.39,N/A
2016,Chancroid,Male,0,0.00,N/A,0.00,N/A
2016,Chickenpox (Varicella),Male,6,2.17,N/A,1.89,N/A
2016,Chlamydia,Male,620,224.67,N/A,246.28,N/A
2016,Cholera,Male,0,0.00,N/A,0.00,N/A
2016,Creutzfeldt-Jakob Disease,Male,0,0.00,N/A,0.06,N/A
2016,Cryptosporidiosis,Male,12,4.35,N/A,3.35,N/A
2016,Cyclosporiasis,Male,3,1.09,N/A,1.77,N/A
2016,Diphtheria,Male,0,0.00,N/A,0.00,N/A
2016,Food Poisoning (all causes),Male,2,0.72,N/A,0.13,N/A
2016,Carbapenemase-producing Enterobacteriaceae (CPE),Male,0,0.00,N/A,0.00,N/A
2016,Encephalitis/Meningitis,Male,14,5.07,N/A,3.26,N/A
2016,Giardiasis,Male,18,6.52,N/A,11.34,N/A
2016,Gonorrhea,Male,125,45.30,N/A,65.48,N/A
2016,"Group A Streptococcal disease, invasive",Male,7,2.54,N/A,5.34,N/A
2016,"Group B Streptococcal disease, neonatal",Male,0,0.00,N/A,0.37,N/A
2016,"Haemophilus influenzae disease, all types",Male,0,0.00,N/A,0.04,N/A
2016,Hantavirus pulmonary syndrome,Male,0,0.00,N/A,0.00,N/A
2016,Hemorrhagic fevers and Lassa fever,Male,0,0.00,N/A,0.00,N/A
2016,Hepatitis A,Male,2,0.72,N/A,0.82,N/A
2016,Hepatitis B (acute),Male,4,1.45,N/A,1.01,N/A
2016,Hepatitis B (chronic),Male,47,17.03,N/A,16.84,N/A
2016,Hepatitis C,Male,74,26.82,N/A,40.17,N/A
2016,HIV,Male,16,5.80,N/A,9.67,N/A
2016,Influenza,Male,205,74.29,N/A,100.76,N/A
2016,Legionellosis,Male,5,1.81,N/A,1.49,N/A
2016,Leprosy,Male,1,0.36,N/A,0.06,N/A
2016,Listeriosis,Male,0,0.00,N/A,0.67,N/A
2016,Lyme Disease,Male,2,0.72,N/A,3.09,N/A
2016,Measles,Male,0,0.00,N/A,0.06,N/A
2016,Tularemia,Male,0,0.00,N/A,0.00,N/A
2016,Typhoid Fever/Paratyphoid Fever,Male,0,0.00,N/A,0.72,N/A
2016,Verotoxin-producing E. coli,Male,2,0.72,N/A,1.19,N/A
2016,Yersiniosis,Male,5,1.81,N/A,1.89,N/A
2016,"Meningococcal disease, invasive",Male,0,0.00,N/A,0.19,N/A
2016,Mpox,Male,0,0.00,N/A,0.00,N/A
2016,Mumps,Male,0,0.00,N/A,0.34,N/A
2016,Ophthalmia Neonatorum,Male,0,0.00,N/A,0.03,N/A
2016,Paralytic Shellfish Poisoning,Male,0,0.00,N/A,0.00,N/A
2016,Pertussis,Male,7,2.54,N/A,2.90,N/A
2016,Poliomyelitis (polio) and Acute Flaccid Paralysis,Male,0,0.00,N/A,0.06,N/A
2016,Powassan Virus,Male,0,0.00,N/A,0.00,N/A
2016,Psittacosis/Ornithosis,Male,0,0.00,N/A,0.00,N/A
2016,Q Fever,Male,1,0.36,N/A,0.07,N/A
2016,Rabies,Male,0,0.00,N/A,0.00,N/A
2016,Rubella,Male,0,0.00,N/A,0.00,N/A
2016,"Rubella, congenital syndrome",Male,0,0.00,N/A,0.00,N/A
2016,Salmonellosis,Male,62,22.47,N/A,21.86,N/A
2016,Severe acute respiratory syndrome (SARS),Male,0,0.00,N/A,0.00,N/A
2016,Shigellosis,Male,7,2.54,N/A,3.42,N/A
2016,Smallpox,Male,0,0.00,N/A,0.00,N/A
2016,"Streptococcus Pneumoniae, Invasive ",Male,25,9.06,N/A,8.85,N/A
2016,Syphilis - Early Congenital,Male,0,0.00,N/A,0.00,N/A
2016,Syphilis - Infectious,Male,17,6.16,N/A,19.96,N/A
2016,Syphilis - Late Latent,Male,13,4.71,N/A,6.82,N/A
2016,Tetanus,Male,0,0.00,N/A,0.01,N/A
2016,Trichinosis,Male,0,0.00,N/A,0.10,N/A
2016,Tuberculosis (active),Male,5,1.81,N/A,4.92,N/A
2016,Tuberculosis (latent),Male,91,32.98,N/A,44.01,N/A
2016,Syphilis - Other,Male,2,0.72,N/A,0.66,N/A
2016,West Nile virus (WNv),Male,0,0.00,N/A,0.42,N/A
2016,AIDS,Female,0,0.00,N/A,0.16,N/A
2016,Amebiasis,Female,10,3.61,N/A,3.14,N/A
2016,Anaplasmosis,Female,0,0.00,N/A,0.00,N/A
2016,Anthrax,Female,0,0.00,N/A,0.00,N/A
2016,Babesiosis,Female,0,0.00,N/A,0.00,N/A
2016,Blastomycosis,Female,0,0.00,N/A,0.00,N/A
2016,Botulism,Female,0,0.00,N/A,0.00,N/A
2016,Brucellosis,Female,0,0.00,N/A,0.01,N/A
2016,Campylobacter enteritis,Female,61,22.00,N/A,22.28,N/A
2016,Chancroid,Female,0,0.00,N/A,0.00,N/A
2016,Chickenpox (Varicella),Female,6,2.16,N/A,1.96,N/A
2016,Chlamydia,Female,959,345.85,N/A,354.67,N/A
2016,Cholera,Female,0,0.00,N/A,0.00,N/A
2016,Creutzfeldt-Jakob Disease,Female,0,0.00,N/A,0.06,N/A
2016,Cryptosporidiosis,Female,5,1.80,N/A,2.83,N/A
2016,Cyclosporiasis,Female,5,1.80,N/A,2.16,N/A
2016,Diphtheria,Female,0,0.00,N/A,0.00,N/A
2016,Food Poisoning (all causes),Female,0,0.00,N/A,0.17,N/A
2016,Carbapenemase-producing Enterobacteriaceae (CPE),Female,0,0.00,N/A,0.00,N/A
2016,Encephalitis/Meningitis,Female,11,3.97,N/A,3.04,N/A
2016,Giardiasis,Female,16,5.77,N/A,6.31,N/A
2016,Gonorrhea,Female,108,38.95,N/A,32.55,N/A
2016,"Group A Streptococcal disease, invasive",Female,15,5.41,N/A,4.96,N/A
2016,"Group B Streptococcal disease, neonatal",Female,1,0.36,N/A,0.34,N/A
2016,"Haemophilus influenzae disease, all types",Female,0,0.00,N/A,0.01,N/A
2016,Hantavirus pulmonary syndrome,Female,0,0.00,N/A,0.00,N/A
2016,Hemorrhagic fevers and Lassa fever,Female,0,0.00,N/A,0.00,N/A
2016,Hepatitis A,Female,4,1.44,N/A,0.64,N/A
2016,Hepatitis B (acute),Female,3,1.08,N/A,0.47,N/A
2016,Hepatitis B (chronic),Female,25,9.02,N/A,11.92,N/A
2016,Hepatitis C,Female,45,16.23,N/A,24.14,N/A
2016,HIV,Female,3,1.08,N/A,2.34,N/A
2016,Influenza,Female,264,95.21,N/A,106.94,N/A
2016,Legionellosis,Female,5,1.80,N/A,0.60,N/A
2016,Leprosy,Female,0,0.00,N/A,0.03,N/A
2016,Listeriosis,Female,1,0.36,N/A,0.71,N/A
2016,Lyme Disease,Female,2,0.72,N/A,2.68,N/A
2016,Measles,Female,0,0.00,N/A,0.04,N/A
2016,Tularemia,Female,0,0.00,N/A,0.00,N/A
2016,Typhoid Fever/Paratyphoid Fever,Female,1,0.36,N/A,0.72,N/A
2016,Verotoxin-producing E. coli,Female,5,1.80,N/A,1.32,N/A
2016,Yersiniosis,Female,6,2.16,N/A,1.86,N/A
2016,"Meningococcal disease, invasive",Female,0,0.00,N/A,0.23,N/A
2016,Mpox,Female,0,0.00,N/A,0.00,N/A
2016,Mumps,Female,1,0.36,N/A,0.24,N/A
2016,Ophthalmia Neonatorum,Female,0,0.00,N/A,0.03,N/A
2016,Paralytic Shellfish Poisoning,Female,0,0.00,N/A,0.00,N/A
2016,Pertussis,Female,6,2.16,N/A,3.78,N/A
2016,Poliomyelitis (polio) and Acute Flaccid Paralysis,Female,1,0.36,N/A,0.04,N/A
2016,Powassan Virus,Female,0,0.00,N/A,0.00,N/A
2016,Psittacosis/Ornithosis,Female,0,0.00,N/A,0.00,N/A
2016,Q Fever,Female,0,0.00,N/A,0.04,N/A
2016,Rabies,Female,0,0.00,N/A,0.00,N/A
2016,Rubella,Female,0,0.00,N/A,0.00,N/A
2016,"Rubella, congenital syndrome",Female,0,0.00,N/A,0.00,N/A
2016,Salmonellosis,Female,64,23.08,N/A,22.79,N/A
2016,Severe acute respiratory syndrome (SARS),Female,0,0.00,N/A,0.00,N/A
2016,Shigellosis,Female,2,0.72,N/A,1.85,N/A
2016,Smallpox,Female,0,0.00,N/A,0.00,N/A
2016,"Streptococcus Pneumoniae, Invasive ",Female,31,11.18,N/A,6.79,N/A
2016,Syphilis - Early Congenital,Female,0,0.00,N/A,0.03,N/A
2016,Syphilis - Infectious,Female,1,0.36,N/A,0.99,N/A
2016,Syphilis - Late Latent,Female,5,1.80,N/A,3.08,N/A
2016,Tetanus,Female,0,0.00,N/A,0.00,N/A
2016,Trichinosis,Female,0,0.00,N/A,0.00,N/A
2016,Tuberculosis (active),Female,6,2.16,N/A,4.20,N/A
2016,Tuberculosis (latent),Female,230,82.95,N/A,68.64,N/A
2016,Syphilis - Other,Female,1,0.36,N/A,0.13,N/A
2016,West Nile virus (WNv),Female,0,0.00,N/A,0.38,N/A
2017,AIDS,Male,2,0.71,N/A,0.73,N/A
2017,Amebiasis,Male,11,3.89,N/A,7.69,N/A
2017,Anaplasmosis,Male,0,0.00,N/A,0.00,N/A
2017,Anthrax,Male,0,0.00,N/A,0.00,N/A
2017,Babesiosis,Male,0,0.00,N/A,0.00,N/A
2017,Blastomycosis,Male,1,0.35,N/A,0.07,N/A
2017,Botulism,Male,0,0.00,N/A,0.00,N/A
2017,Brucellosis,Male,0,0.00,N/A,0.00,N/A
2017,Campylobacter enteritis,Male,94,33.27,N/A,26.75,N/A
2017,Chancroid,Male,0,0.00,N/A,0.00,N/A
2017,Chickenpox (Varicella),Male,0,0.00,N/A,2.36,N/A
2017,Chlamydia,Male,691,244.56,N/A,265.65,N/A
2017,Cholera,Male,0,0.00,N/A,0.03,N/A
2017,Creutzfeldt-Jakob Disease,Male,0,0.00,N/A,0.06,N/A
2017,Cryptosporidiosis,Male,7,2.48,N/A,2.65,N/A
2017,Cyclosporiasis,Male,4,1.42,N/A,1.71,N/A
2017,Diphtheria,Male,0,0.00,N/A,0.00,N/A
2017,Food Poisoning (all causes),Male,0,0.00,N/A,0.45,N/A
2017,Carbapenemase-producing Enterobacteriaceae (CPE),Male,0,0.00,N/A,0.00,N/A
2017,Encephalitis/Meningitis,Male,11,3.89,N/A,3.59,N/A
2017,Giardiasis,Male,28,9.91,N/A,13.02,N/A
2017,Gonorrhea,Male,221,78.22,N/A,79.67,N/A
2017,"Group A Streptococcal disease, invasive",Male,14,4.95,N/A,7.63,N/A
2017,"Group B Streptococcal disease, neonatal",Male,1,0.35,N/A,0.46,N/A
2017,"Haemophilus influenzae disease, all types",Male,0,0.00,N/A,0.10,N/A
2017,Hantavirus pulmonary syndrome,Male,0,0.00,N/A,0.00,N/A
2017,Hemorrhagic fevers and Lassa fever,Male,0,0.00,N/A,0.00,N/A
2017,Hepatitis A,Male,2,0.71,N/A,1.05,N/A
2017,Hepatitis B (acute),Male,1,0.35,N/A,0.78,N/A
2017,Hepatitis B (chronic),Male,58,20.53,N/A,17.03,N/A
2017,Hepatitis C,Male,80,28.31,N/A,42.56,N/A
2017,HIV,Male,8,2.83,N/A,9.55,N/A
2017,Influenza,Male,179,63.35,N/A,77.93,N/A
2017,Legionellosis,Male,10,3.54,N/A,2.04,N/A
2017,Leprosy,Male,0,0.00,N/A,0.03,N/A
2017,Listeriosis,Male,0,0.00,N/A,0.45,N/A
2017,Lyme Disease,Male,2,0.71,N/A,8.83,N/A
2017,Measles,Male,0,0.00,N/A,0.04,N/A
2017,Tularemia,Male,0,0.00,N/A,0.01,N/A
2017,Typhoid Fever/Paratyphoid Fever,Male,2,0.71,N/A,1.05,N/A
2017,Verotoxin-producing E. coli,Male,2,0.71,N/A,0.85,N/A
2017,Yersiniosis,Male,9,3.19,N/A,2.07,N/A
2017,"Meningococcal disease, invasive",Male,0,0.00,N/A,0.19,N/A
2017,Mpox,Male,0,0.00,N/A,0.00,N/A
2017,Mumps,Male,3,1.06,N/A,2.07,N/A
2017,Ophthalmia Neonatorum,Male,0,0.00,N/A,0.01,N/A
2017,Paralytic Shellfish Poisoning,Male,0,0.00,N/A,0.00,N/A
2017,Pertussis,Male,6,2.12,N/A,3.95,N/A
2017,Poliomyelitis (polio) and Acute Flaccid Paralysis,Male,1,0.35,N/A,0.04,N/A
2017,Powassan Virus,Male,0,0.00,N/A,0.00,N/A
2017,Psittacosis/Ornithosis,Male,0,0.00,N/A,0.00,N/A
2017,Q Fever,Male,1,0.35,N/A,0.13,N/A
2017,Rabies,Male,0,0.00,N/A,0.00,N/A
2017,Rubella,Male,0,0.00,N/A,0.00,N/A
2017,"Rubella, congenital syndrome",Male,0,0.00,N/A,0.00,N/A
2017,Salmonellosis,Male,45,15.93,N/A,18.58,N/A
2017,Severe acute respiratory syndrome (SARS),Male,0,0.00,N/A,0.00,N/A
2017,Shigellosis,Male,3,1.06,N/A,3.18,N/A
2017,Smallpox,Male,0,0.00,N/A,0.00,N/A
2017,"Streptococcus Pneumoniae, Invasive ",Male,31,10.97,N/A,8.81,N/A
2017,Syphilis - Early Congenital,Male,0,0.00,N/A,0.01,N/A
2017,Syphilis - Infectious,Male,22,7.79,N/A,22.17,N/A
2017,Syphilis - Late Latent,Male,13,4.60,N/A,7.03,N/A
2017,Tetanus,Male,0,0.00,N/A,0.01,N/A
2017,Trichinosis,Male,0,0.00,N/A,0.04,N/A
2017,Tuberculosis (active),Male,21,7.43,N/A,5.30,N/A
2017,Tuberculosis (latent),Male,118,41.76,N/A,46.65,N/A
2017,Syphilis - Other,Male,0,0.00,N/A,0.95,N/A
2017,West Nile virus (WNv),Male,1,0.35,N/A,1.37,N/A
2017,AIDS,Female,0,0.00,N/A,0.17,N/A
2017,Amebiasis,Female,3,1.06,N/A,2.55,N/A
2017,Anaplasmosis,Female,0,0.00,N/A,0.00,N/A
2017,Anthrax,Female,0,0.00,N/A,0.00,N/A
2017,Babesiosis,Female,0,0.00,N/A,0.00,N/A
2017,Blastomycosis,Female,0,0.00,N/A,0.00,N/A
2017,Botulism,Female,0,0.00,N/A,0.00,N/A
2017,Brucellosis,Female,0,0.00,N/A,0.03,N/A
