Year,Disease,Gender,WR Count,WR Crude Rate per 100000,WR 5 Year Average Rate,ON Crude Rate per 100000,ON 5 Year Average Rate
2020,Cyclosporiasis,Male,13,4.25,2.16,2.31,1.93
2020,Diphtheria,Male,0,0.00,0.00,0.00,0.00
2020,Food Poisoning (all causes),Male,0,0.00,0.28,0.04,0.25
2020,Carbapenemase-producing Enterobacteriaceae (CPE),Male,7,2.29,0.68,2.16,0.93
2020,Encephalitis/Meningitis,Male,2,0.65,3.73,1.86,3.21
2020,Giardiasis,Male,8,2.62,11.18,6.84,12.47
2020,Gonorrhea,Male,192,62.83,66.06,86.68,84.19
2020,"Group A Streptococcal disease, invasive",Male,22,7.20,5.17,8.43,6.94
2020,"Group B Streptococcal disease, neonatal",Male,2,0.65,0.28,0.22,0.34
2020,"Haemophilus influenzae disease, all types",Male,1,0.33,0.47,0.88,0.66
2020,Hantavirus pulmonary syndrome,Male,0,0.00,0.00,0.00,0.00
2020,Hemorrhagic fevers and Lassa fever,Male,0,0.00,0.00,0.00,0.00
2020,Hepatitis A,Male,3,0.98,2.61,0.66,1.17
2020,Hepatitis B (acute),Male,1,0.33,0.84,0.67,0.84
2020,Hepatitis B (chronic),Male,36,11.78,14.72,9.18,16.34
2020,Hepatitis C,Male,57,18.65,27.18,27.37,41.66
2020,HIV,Male,16,5.24,3.71,7.73,9.60
2020,Influenza,Male,125,40.91,66.04,66.89,91.23
2020,Legionellosis,Male,19,6.22,3.95,3.01,2.32
2020,Leprosy,Male,0,0.00,0.07,0.01,0.03
2020,Listeriosis,Male,0,0.00,0.34,0.41,0.52
2020,Lyme Disease,Male,5,1.64,1.68,6.91,6.06
2020,Measles,Male,0,0.00,0.00,0.00,0.07
2020,Tularemia,Male,0,0.00,0.00,0.01,0.01
2020,Typhoid Fever/Paratyphoid Fever,Male,0,0.00,0.56,0.66,0.94
2020,Verotoxin-producing E. coli,Male,7,2.29,1.46,0.71,1.15
2020,Yersiniosis,Male,3,0.98,1.62,1.45,1.90
2020,"Meningococcal disease, invasive",Male,0,0.00,0.34,0.22,0.24
2020,Mpox,Male,0,0.00,0.00,0.00,0.00
2020,Mumps,Male,0,0.00,0.21,0.44,0.84
2020,Ophthalmia Neonatorum,Male,0,0.00,0.00,0.00,0.02
2020,Paralytic Shellfish Poisoning,Male,0,0.00,0.00,0.00,0.00
2020,Pertussis,Male,1,0.33,3.76,0.66,3.47
2020,Poliomyelitis (polio) and Acute Flaccid Paralysis,Male,0,0.00,0.07,0.00,0.05
2020,Powassan Virus,Male,0,0.00,0.00,0.00,0.00
2020,Psittacosis/Ornithosis,Male,0,0.00,0.00,0.00,0.00
2020,Q Fever,Male,0,0.00,0.22,0.05,0.12
2020,Rabies,Male,0,0.00,0.00,0.00,0.00
2020,Rubella,Male,0,0.00,0.00,0.00,0.00
2020,"Rubella, congenital syndrome",Male,0,0.00,0.00,0.00,0.00
2020,Salmonellosis,Male,17,5.56,19.67,9.49,18.83
2020,Severe acute respiratory syndrome (SARS),Male,0,0.00,0.00,0.00,0.00
2020,Shigellosis,Male,3,0.98,1.61,1.52,2.91
2020,Smallpox,Male,0,0.00,0.00,0.00,0.00
2020,"Streptococcus Pneumoniae, Invasive ",Male,17,5.56,9.60,5.39,9.07
2020,Syphilis - Early Congenital,Male,0,0.00,0.00,0.07,0.02
2020,Syphilis - Infectious,Male,63,20.62,9.90,29.96,23.04
2020,Syphilis - Late Latent,Male,15,4.91,5.03,6.20,7.16
2020,Tetanus,Male,0,0.00,0.00,0.01,0.01
2020,Trichinosis,Male,0,0.00,0.00,0.04,0.07
2020,Tuberculosis (active),Male,6,1.96,3.65,5.35,5.13
2020,Tuberculosis (latent),Male,72,23.56,36.85,22.02,43.21
2020,Syphilis - Other,Male,1,0.33,0.29,1.66,1.01
2020,West Nile virus (WNv),Male,0,0.00,0.35,0.70,0.69
2020,AIDS,Female,0,0.00,0.00,0.24,0.16
2020,Amebiasis,Female,0,0.00,2.58,1.14,2.54
2020,Anaplasmosis,Female,0,0.00,0.00,0.00,0.00
2020,Anthrax,Female,0,0.00,0.00,0.00,0.00
2020,Babesiosis,Female,0,0.00,0.00,0.00,0.00
2020,Blastomycosis,Female,0,0.00,0.07,0.25,0.13
2020,Botulism,Female,0,0.00,0.00,0.00,0.02
2020,Brucellosis,Female,0,0.00,0.00,0.05,0.04
2020,Campylobacter enteritis,Female,34,11.28,22.55,12.44,21.72
2020,Chancroid,Female,0,0.00,0.00,0.00,0.00
2020,Chickenpox (Varicella),Female,3,1.00,1.89,1.13,1.92
2020,Chlamydia,Female,881,292.36,366.85,284.07,366.60
2020,Cholera,Female,0,0.00,0.07,0.00,0.02
2020,Creutzfeldt-Jakob Disease,Female,0,0.00,0.14,0.08,0.07
2020,Cryptosporidiosis,Female,20,6.64,4.91,3.42,4.03
2020,Cyclosporiasis,Female,5,1.66,2.39,2.44,2.41
2020,Diphtheria,Female,0,0.00,0.00,0.00,0.00
2020,Food Poisoning (all causes),Female,0,0.00,0.34,0.19,0.36
2020,Carbapenemase-producing Enterobacteriaceae (CPE),Female,7,2.32,0.48,1.74,0.69
2020,Encephalitis/Meningitis,Female,2,0.66,3.73,1.66,2.89
2020,Giardiasis,Female,12,3.98,6.14,4.75,7.04
2020,Gonorrhea,Female,110,36.50,43.12,36.73,34.88
2020,"Group A Streptococcal disease, invasive",Female,13,4.31,4.86,5.86,5.70
2020,"Group B Streptococcal disease, neonatal",Female,0,0.00,0.71,0.16,0.33
2020,"Haemophilus influenzae disease, all types",Female,1,0.33,0.61,0.81,0.79
2020,Hantavirus pulmonary syndrome,Female,0,0.00,0.00,0.00,0.00
2020,Hemorrhagic fevers and Lassa fever,Female,0,0.00,0.00,0.00,0.00
2020,Hepatitis A,Female,0,0.00,2.50,0.40,0.86
2020,Hepatitis B (acute),Female,1,0.33,0.70,0.43,0.50
2020,Hepatitis B (chronic),Female,23,7.63,10.03,7.73,12.33
2020,Hepatitis C,Female,41,13.61,19.88,17.61,26.51
2020,HIV,Female,2,0.66,0.84,1.89,2.63
2020,Influenza,Female,110,36.50,78.12,66.07,103.75
2020,Legionellosis,Female,7,2.32,2.51,1.19,1.03
2020,Leprosy,Female,0,0.00,0.00,0.00,0.02
2020,Listeriosis,Female,2,0.66,0.35,0.52,0.52
2020,Lyme Disease,Female,2,0.66,1.96,5.03,4.46
2020,Measles,Female,0,0.00,0.00,0.00,0.08
2020,Tularemia,Female,0,0.00,0.00,0.00,0.00
2020,Typhoid Fever/Paratyphoid Fever,Female,0,0.00,1.04,0.42,0.90
2020,Verotoxin-producing E. coli,Female,4,1.33,2.33,1.07,1.36
2020,Yersiniosis,Female,4,1.33,2.47,1.11,1.93
2020,"Meningococcal disease, invasive",Female,0,0.00,0.29,0.08,0.22
2020,Mpox,Female,0,0.00,0.00,0.00,0.00
2020,Mumps,Female,0,0.00,0.63,0.30,0.58
2020,Ophthalmia Neonatorum,Female,0,0.00,0.00,0.01,0.02
2020,Paralytic Shellfish Poisoning,Female,0,0.00,0.00,0.00,0.00
2020,Pertussis,Female,2,0.66,3.12,0.83,3.92
2020,Poliomyelitis (polio) and Acute Flaccid Paralysis,Female,0,0.00,0.07,0.00,0.04
2020,Powassan Virus,Female,0,0.00,0.00,0.00,0.00
2020,Psittacosis/Ornithosis,Female,0,0.00,0.00,0.00,0.00
2020,Q Fever,Female,0,0.00,0.00,0.03,0.04
2020,Rabies,Female,0,0.00,0.00,0.00,0.00
2020,Rubella,Female,0,0.00,0.00,0.00,0.00
2020,"Rubella, congenital syndrome",Female,0,0.00,0.00,0.00,0.00
2020,Salmonellosis,Female,33,10.95,20.19,10.98,20.34
2020,Severe acute respiratory syndrome (SARS),Female,0,0.00,0.00,0.00,0.00
2020,Shigellosis,Female,3,1.00,1.41,0.72,1.43
2020,Smallpox,Female,0,0.00,0.00,0.00,0.00
2020,"Streptococcus Pneumoniae, Invasive ",Female,12,3.98,9.60,3.85,7.38
2020,Syphilis - Early Congenital,Female,0,0.00,0.00,0.00,0.01
2020,Syphilis - Infectious,Female,9,2.99,0.99,3.11,1.24
2020,Syphilis - Late Latent,Female,16,5.31,1.69,3.06,3.15
2020,Tetanus,Female,1,0.33,0.00,0.01,0.01
2020,Trichinosis,Female,0,0.00,0.00,0.03,0.03
2020,Tuberculosis (active),Female,9,2.99,2.54,3.97,4.29
2020,Tuberculosis (latent),Female,163,54.09,75.14,35.82,66.82
2020,Syphilis - Other,Female,1,0.33,0.29,0.47,0.30
2020,West Nile virus (WNv),Female,0,0.00,0.28,0.71,0.49
2021,AIDS,Male,0,0.00,0.49,0.71,0.76
2021,Amebiasis,Male,8,2.58,3.90,2.46,5.85
2021,Anaplasmosis,Male,0,0.00,0.00,0.00,0.00
2021,Anthrax,Male,0,0.00,0.00,0.00,0.00
2021,Babesiosis,Male,0,0.00,0.00,0.00,0.00
2021,Blastomycosis,Male,0,0.00,0.14,1.01,0.41
2021,Botulism,Male,0,0.00,0.00,0.00,0.00
2021,Brucellosis,Male,0,0.00,0.00,0.04,0.03
2021,Campylobacter enteritis,Male,44,14.21,23.45,16.45,23.77
2021,Chancroid,Male,0,0.00,0.00,0.00,0.00
2021,Chickenpox (Varicella),Male,6,1.94,1.65,1.64,2.18
2021,Chlamydia,Male,515,166.37,228.62,208.76,265.56
2021,Cholera,Male,0,0.00,0.00,0.00,0.01
2021,Creutzfeldt-Jakob Disease,Male,0,0.00,0.00,0.08,0.07
2021,Cryptosporidiosis,Male,17,5.49,5.80,3.29,3.84
2021,Cyclosporiasis,Male,0,0.00,2.56,0.57,2.08
2021,Diphtheria,Male,0,0.00,0.00,0.00,0.00
2021,Food Poisoning (all causes),Male,4,1.29,0.28,0.11,0.21
2021,Carbapenemase-producing Enterobacteriaceae (CPE),Male,10,3.23,1.13,2.30,1.37
2021,Encephalitis/Meningitis,Male,4,1.29,3.42,1.40,2.92
2021,Giardiasis,Male,31,10.01,9.11,6.57,11.20
2021,Gonorrhea,Male,141,45.55,69.08,90.64,89.83
2021,"Group A Streptococcal disease, invasive",Male,19,6.14,5.65,6.93,7.70
2021,"Group B Streptococcal disease, neonatal",Male,3,0.97,0.41,0.34,0.32
2021,"Haemophilus influenzae disease, all types",Male,1,0.32,0.54,0.58,0.82
2021,Hantavirus pulmonary syndrome,Male,0,0.00,0.00,0.00,0.00
2021,Hemorrhagic fevers and Lassa fever,Male,0,0.00,0.00,0.00,0.00
2021,Hepatitis A,Male,0,0.00,2.81,0.41,1.19
2021,Hepatitis B (acute),Male,2,0.65,0.83,0.65,0.81
2021,Hepatitis B (chronic),Male,37,11.95,14.34,9.38,14.87
2021,Hepatitis C,Male,77,24.88,25.43,29.78,39.10
2021,HIV,Male,9,2.91,3.79,6.71,9.30
2021,Influenza,Male,0,0.00,62.16,0.61,91.95
2021,Legionellosis,Male,27,8.72,4.90,3.74,2.68
2021,Leprosy,Male,0,0.00,0.07,0.03,0.03
2021,Listeriosis,Male,0,0.00,0.34,0.48,0.52
2021,Lyme Disease,Male,10,3.23,1.56,13.39,6.70
2021,Measles,Male,0,0.00,0.00,0.00,0.05
2021,Tularemia,Male,0,0.00,0.00,0.00,0.01
2021,Typhoid Fever/Paratyphoid Fever,Male,0,0.00,0.48,0.37,0.92
2021,Verotoxin-producing E. coli,Male,5,1.62,1.69,0.95,1.06
2021,Yersiniosis,Male,4,1.29,1.67,1.32,1.85
2021,"Meningococcal disease, invasive",Male,0,0.00,0.34,0.05,0.22
2021,Mpox,Male,0,0.00,0.00,0.00,0.00
2021,Mumps,Male,0,0.00,0.21,0.05,0.86
2021,Ophthalmia Neonatorum,Male,0,0.00,0.00,0.03,0.01
2021,Paralytic Shellfish Poisoning,Male,0,0.00,0.00,0.00,0.00
2021,Pertussis,Male,0,0.00,2.41,0.08,2.58
2021,Poliomyelitis (polio) and Acute Flaccid Paralysis,Male,0,0.00,0.07,0.01,0.04
2021,Powassan Virus,Male,0,0.00,0.00,0.00,0.00
2021,Psittacosis/Ornithosis,Male,0,0.00,0.00,0.00,0.00
2021,Q Fever,Male,0,0.00,0.14,0.08,0.10
2021,Rabies,Male,0,0.00,0.00,0.00,0.00
2021,Rubella,Male,0,0.00,0.00,0.00,0.00
2021,"Rubella, congenital syndrome",Male,0,0.00,0.00,0.00,0.00
2021,Salmonellosis,Male,23,7.43,16.34,8.17,16.57
2021,Severe acute respiratory syndrome (SARS),Male,0,0.00,0.00,0.00,0.00
2021,Shigellosis,Male,4,1.29,1.66,1.20,2.76
2021,Smallpox,Male,0,0.00,0.00,0.00,0.00
2021,"Streptococcus Pneumoniae, Invasive ",Male,25,8.08,8.86,5.36,8.57
2021,Syphilis - Early Congenital,Male,0,0.00,0.00,0.03,0.03
2021,Syphilis - Infectious,Male,82,26.49,12.47,34.58,25.91
2021,Syphilis - Late Latent,Male,23,7.43,4.68,9.83,7.27
2021,Tetanus,Male,0,0.00,0.00,0.03,0.01
2021,Trichinosis,Male,0,0.00,0.00,0.00,0.08
2021,Tuberculosis (active),Male,7,2.26,3.60,5.38,5.24
2021,Tuberculosis (latent),Male,71,22.94,33.50,20.32,38.46
2021,Syphilis - Other,Male,3,0.97,0.28,2.05,1.22
2021,West Nile virus (WNv),Male,1,0.32,0.35,0.18,0.77
2021,AIDS,Female,0,0.00,0.00,0.12,0.18
2021,Amebiasis,Female,2,0.66,1.55,0.75,2.11
2021,Anaplasmosis,Female,0,0.00,0.00,0.00,0.00
2021,Anthrax,Female,0,0.00,0.00,0.00,0.00
2021,Babesiosis,Female,0,0.00,0.00,0.00,0.00
2021,Blastomycosis,Female,0,0.00,0.07,0.43,0.18
2021,Botulism,Female,0,0.00,0.00,0.00,0.01
2021,Brucellosis,Female,0,0.00,0.00,0.01,0.04
2021,Campylobacter enteritis,Female,45,14.77,19.95,13.40,19.93
2021,Chancroid,Female,0,0.00,0.00,0.00,0.00
2021,Chickenpox (Varicella),Female,2,0.66,1.87,1.43,1.78
2021,Chlamydia,Female,809,265.48,360.14,266.91,355.77
2021,Cholera,Female,0,0.00,0.07,0.00,0.01
2021,Creutzfeldt-Jakob Disease,Female,0,0.00,0.07,0.03,0.07
2021,Cryptosporidiosis,Female,22,7.22,5.80,3.61,4.13
2021,Cyclosporiasis,Female,0,0.00,2.13,0.75,2.46
2021,Diphtheria,Female,0,0.00,0.00,0.00,0.00
2021,Food Poisoning (all causes),Female,5,1.64,0.34,0.13,0.32
2021,Carbapenemase-producing Enterobacteriaceae (CPE),Female,5,1.64,0.94,1.63,1.03
2021,Encephalitis/Meningitis,Female,5,1.64,3.27,1.44,2.68
2021,Giardiasis,Female,13,4.27,5.62,4.07,6.58
2021,Gonorrhea,Female,115,37.74,44.69,41.40,36.53
2021,"Group A Streptococcal disease, invasive",Female,13,4.27,4.98,4.01,6.10
2021,"Group B Streptococcal disease, neonatal",Female,2,0.66,0.56,0.28,0.30
2021,"Haemophilus influenzae disease, all types",Female,0,0.00,0.68,0.53,0.94
2021,Hantavirus pulmonary syndrome,Female,0,0.00,0.00,0.00,0.00
2021,Hemorrhagic fevers and Lassa fever,Female,0,0.00,0.00,0.00,0.00
2021,Hepatitis A,Female,1,0.33,2.42,0.29,0.84
2021,Hepatitis B (acute),Female,1,0.33,0.77,0.37,0.52
2021,Hepatitis B (chronic),Female,21,6.89,9.86,8.15,11.41
2021,Hepatitis C,Female,59,19.36,19.29,18.30,25.25
2021,HIV,Female,3,0.98,0.90,1.79,2.60
2021,Influenza,Female,0,0.00,71.16,0.55,101.07
2021,Legionellosis,Female,13,4.27,2.61,1.50,1.14
2021,Leprosy,Female,0,0.00,0.00,0.00,0.01
2021,Listeriosis,Female,2,0.66,0.41,0.51,0.51
2021,Lyme Disease,Female,3,0.98,1.80,10.33,4.89
2021,Measles,Female,0,0.00,0.00,0.00,0.06
2021,Tularemia,Female,0,0.00,0.00,0.01,0.00
2021,Typhoid Fever/Paratyphoid Fever,Female,1,0.33,0.97,0.25,0.81
2021,Verotoxin-producing E. coli,Female,1,0.33,1.94,1.32,1.30
2021,Yersiniosis,Female,5,1.64,2.22,1.67,1.83
2021,"Meningococcal disease, invasive",Female,0,0.00,0.14,0.08,0.20
2021,Mpox,Female,0,0.00,0.00,0.00,0.00
2021,Mumps,Female,0,0.00,0.63,0.03,0.61
2021,Ophthalmia Neonatorum,Female,0,0.00,0.00,0.00,0.02
2021,Paralytic Shellfish Poisoning,Female,0,0.00,0.00,0.00,0.00
2021,Pertussis,Female,0,0.00,2.30,0.13,3.06
2021,Poliomyelitis (polio) and Acute Flaccid Paralysis,Female,0,0.00,0.07,0.00,0.04
2021,Powassan Virus,Female,0,0.00,0.00,0.00,0.00
2021,Psittacosis/Ornithosis,Female,0,0.00,0.00,0.00,0.00
2021,Q Fever,Female,0,0.00,0.00,0.01,0.03
2021,Rabies,Female,0,0.00,0.00,0.00,0.00
2021,Rubella,Female,0,0.00,0.00,0.00,0.00
2021,"Rubella, congenital syndrome",Female,0,0.00,0.00,0.00,0.00
2021,Salmonellosis,Female,24,7.88,18.26,7.96,18.24
2021,Severe acute respiratory syndrome (SARS),Female,0,0.00,0.00,0.00,0.00
2021,Shigellosis,Female,0,0.00,1.17,0.49,1.28
2021,Smallpox,Female,0,0.00,0.00,0.00,0.00
2021,"Streptococcus Pneumoniae, Invasive ",Female,21,6.89,8.41,3.46,6.76
2021,Syphilis - Early Congenital,Female,0,0.00,0.00,0.08,0.01
2021,Syphilis - Infectious,Female,59,19.36,1.22,6.06,1.74
2021,Syphilis - Late Latent,Female,13,4.27,2.39,4.34,3.19
2021,Tetanus,Female,0,0.00,0.07,0.01,0.01
2021,Trichinosis,Female,0,0.00,0.00,0.03,0.03
2021,Tuberculosis (active),Female,10,3.28,2.62,4.37,4.28
2021,Tuberculosis (latent),Female,188,61.69,71.26,36.86,60.04
2021,Syphilis - Other,Female,1,0.33,0.21,0.76,0.35
2021,West Nile virus (WNv),Female,1,0.33,0.21,0.17,0.59
2022,AIDS,Male,2,0.62,0.28,0.73,0.74
2022,Amebiasis,Male,11,3.40,3.04,3.34,4.56
2022,Anaplasmosis,Male,0,0.00,0.00,0.00,0.00
2022,Anthrax,Male,0,0.00,0.00,0.00,0.00
2022,Babesiosis,Male,0,0.00,0.00,0.00,0.00
2022,Blastomycosis,Male,0,0.00,0.14,0.98,0.61
2022,Botulism,Male,0,0.00,0.00,0.01,0.00
2022,Brucellosis,Male,0,0.00,0.00,0.03,0.04
2022,Campylobacter enteritis,Male,60,18.55,21.65,15.92,21.58
2022,Chancroid,Male,0,0.00,0.00,0.00,0.00
2022,Chickenpox (Varicella),Male,12,3.71,1.60,2.85,2.13
2022,Chlamydia,Male,578,178.72,216.96,233.96,258.06
2022,Cholera,Male,0,0.00,0.00,0.04,0.01
2022,Creutzfeldt-Jakob Disease,Male,0,0.00,0.00,0.04,0.07
2022,Cryptosporidiosis,Male,12,3.71,6.03,2.62,3.83
2022,Cyclosporiasis,Male,7,2.16,2.35,3.25,1.84
2022,Diphtheria,Male,0,0.00,0.00,0.00,0.00
2022,Food Poisoning (all causes),Male,3,0.93,0.39,0.36,0.21
2022,Carbapenemase-producing Enterobacteriaceae (CPE),Male,13,4.02,1.78,4.26,1.83
2022,Encephalitis/Meningitis,Male,5,1.55,2.66,2.14,2.55
2022,Giardiasis,Male,1,0.31,9.81,6.32,10.24
2022,Gonorrhea,Male,174,53.80,69.13,114.52,94.86
2022,"Group A Streptococcal disease, invasive",Male,17,5.26,6.37,7.28,8.02
2022,"Group B Streptococcal disease, neonatal",Male,1,0.31,0.60,0.17,0.31
2022,"Haemophilus influenzae disease, all types",Male,3,0.93,0.60,1.58,0.93
2022,Hantavirus pulmonary syndrome,Male,0,0.00,0.00,0.00,0.00
2022,Hemorrhagic fevers and Lassa fever,Male,0,0.00,0.00,0.00,0.00
2022,Hepatitis A,Male,2,0.62,2.66,0.75,1.10
2022,Hepatitis B (acute),Male,0,0.00,0.67,0.93,0.74
2022,Hepatitis B (chronic),Male,29,8.97,13.32,10.25,13.38
2022,Hepatitis C,Male,70,21.64,25.04,26.26,37.02
2022,HIV,Male,16,4.95,3.21,8.90,8.71
2022,Influenza,Male,237,73.28,47.30,105.29,71.92
2022,Legionellosis,Male,12,3.71,6.28,2.95,3.13
2022,Leprosy,Male,0,0.00,0.00,0.00,0.03
2022,Listeriosis,Male,0,0.00,0.34,0.41,0.48
2022,Lyme Disease,Male,15,4.64,2.07,11.07,8.76
2022,Measles,Male,0,0.00,0.00,0.01,0.03
2022,Tularemia,Male,0,0.00,0.00,0.00,0.01
2022,Typhoid Fever/Paratyphoid Fever,Male,2,0.62,0.48,1.49,0.85
2022,Verotoxin-producing E. coli,Male,9,2.78,1.87,1.24,1.02
2022,Yersiniosis,Male,1,0.31,1.57,1.42,1.74
2022,"Meningococcal disease, invasive",Male,0,0.00,0.34,0.19,0.19
2022,Mpox,Male,4,1.24,0.00,8.30,0.00
2022,Mumps,Male,1,0.31,0.21,0.13,0.80
2022,Ophthalmia Neonatorum,Male,0,0.00,0.00,0.04,0.01
2022,Paralytic Shellfish Poisoning,Male,0,0.00,0.00,0.00,0.00
2022,Pertussis,Male,13,4.02,1.91,1.08,2.02
2022,Poliomyelitis (polio) and Acute Flaccid Paralysis,Male,0,0.00,0.07,0.00,0.03
2022,Powassan Virus,Male,0,0.00,0.00,0.00,0.00
2022,Psittacosis/Ornithosis,Male,0,0.00,0.00,0.00,0.00
2022,Q Fever,Male,0,0.00,0.07,0.07,0.10
2022,Rabies,Male,0,0.00,0.00,0.00,0.00
2022,Rubella,Male,0,0.00,0.00,0.00,0.00
2022,"Rubella, congenital syndrome",Male,0,0.00,0.00,0.00,0.00
2022,Salmonellosis,Male,46,14.22,13.33,11.38,13.84
2022,Severe acute respiratory syndrome (SARS),Male,0,0.00,0.00,0.00,0.00
2022,Shigellosis,Male,2,0.62,1.41,2.04,2.32
2022,Smallpox,Male,0,0.00,0.00,0.00,0.00
2022,"Streptococcus Pneumoniae, Invasive ",Male,46,14.22,8.66,9.62,7.87
2022,Syphilis - Early Congenital,Male,1,0.31,0.00,0.20,0.03
2022,Syphilis - Infectious,Male,78,24.12,16.53,39.62,28.83
2022,Syphilis - Late Latent,Male,50,15.46,5.23,14.16,7.88
2022,Tetanus,Male,0,0.00,0.00,0.03,0.01
2022,Trichinosis,Male,0,0.00,0.00,0.05,0.06
2022,Tuberculosis (active),Male,14,4.33,3.69,5.88,5.33
2022,Tuberculosis (latent),Male,113,34.94,31.49,25.78,33.72
2022,Syphilis - Other,Male,1,0.31,0.33,2.17,1.50
2022,West Nile virus (WNv),Male,1,0.31,0.41,0.21,0.72
2022,AIDS,Female,1,0.32,0.00,0.25,0.17
2022,Amebiasis,Female,8,2.54,0.96,1.21,1.63
2022,Anaplasmosis,Female,0,0.00,0.00,0.00,0.00
2022,Anthrax,Female,0,0.00,0.00,0.00,0.00
2022,Babesiosis,Female,0,0.00,0.00,0.00,0.00
2022,Blastomycosis,Female,0,0.00,0.07,0.42,0.26
2022,Botulism,Female,0,0.00,0.00,0.03,0.01
2022,Brucellosis,Female,0,0.00,0.00,0.05,0.04
2022,Campylobacter enteritis,Female,37,11.76,18.51,12.62,18.16
