OBJECTID,SANDRAINAGEAREAID,LAYER,LEVEL_NUM,LEVEL_NAME,LEVEL1,LEVEL2,LEVEL3,LEVEL4,DRAIN_FLOW,CATEGORY,SUBCATEGORY,STATUS,SOURCE,SOURCE_DATE,Shape__Area,Shape__Length
1074,2090812,Level 1_Gateway Park,1,GATEWAY PARK, , , , ,NOT YET DETERMINED,MAIN AND SUB AREA,Gateway Park,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,4185658.359375,11430.3403486032
1075,2090813,Level 1_Pioneer Tower West,1,PIONEER TOWER WEST, , , , ,NOT YET DETERMINED,MAIN AND SUB AREA,Pioneer Tower West,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,9594674.7421875,16600.8211035639
1076,2090815,Level 1_Melitzer,1,MELITZER, , , , ,NOT YET DETERMINED,MAIN AND SUB AREA,Melitzer,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,4574231.8359375,9774.83606847163
1077,2090816,Level 1_Bridgeport,1,BRIDGEPORT, , , , ,NOT YET DETERMINED,MAIN AND SUB AREA,Bridgeport,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,8571507.25390625,24641.6126534253
1078,2090852,Level 2_Upper Schneider,2,UPPER SCHNEIDER,Schneider,, , ,Schneider < Upper Schneider <,MAIN AREA,,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,73502713.8007813,51601.5481169923
1079,2090846,Level 4_Ottawa,4,MONTGOMERY - OTTAWA,Schneider,Montgomery,Manchester, ,Schneider < Montgomery < Manchester <,INTERMEDIATE AREA, ,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,19640018.5664063,31059.8971114119
1080,2090848,Level 3_Manchester,3,MONTGOMERY - MANCHESTER,Schneider,Montgomery,, ,Schneider < Montgomery <,INTERMEDIATE AREA, ,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,43078332.3164063,49964.0436405699
1081,2090847,Level 3_Spring Valley,3,MONTGOMERY - SPRING VALLEY,Schneider,Montgomery,, ,Schneider < Montgomery <,INTERMEDIATE AREA,,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,10822230.3085938,21062.8010000585
1082,2090849,Level 2_Montgomery,2,MONTGOMERY,Schneider,,, ,Schneider <,MAIN AREA, ,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,73682466.5234375,74292.3314268781
1083,2090830,Level 1_Schneider,1,SCHNEIDER,,, , ,,SUPER AREA,,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,243422020.300781,101586.01364113
1084,2090824,Level 5_Middle Strasburg,5,STRASBURG - MIDDLE STRASBURG,Schneider,Strasburg,South Strasburg Major,South Strasburg Minor,Schneider < Strasburg < South Strasburg A < South Strasburg B <,SUB AREA,Middle Strasburg,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,13362117.0507813,25865.4570862767
1085,2090827,Level 5_Henry Sturm Direct,5,UPPER SCHNEIDER - HENRY STURM DIRECT,Schneider,Upper Schneider,Westmount,Lawrence,Schneider < Upper Schneider < Westmount < Lawrence <,SUB AREA,Henry Sturm Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,11640802.8007813,26849.2412791067
1086,2090834,Level 5_GR South,5,MONTGOMERY - GRAND RIVER SOUTH,Schneider,Montgomery,Manchester,Ottawa,Schneider < Montgomery < Manchester < Ottawa <,SUB AREA,Grand River South,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,6229844.859375,14127.1737319174
1087,2090835,Level 5_Ottawa Direct,5,MONTGOMERY - OTTAWA DIRECT,Schneider,Montgomery,Manchester,Ottawa,Schneider < Montgomery < Manchester < Ottawa <,SUB AREA,Ottawa Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,2608328.765625,7914.01870164727
1088,2090845,Level 2_Lower Schneider,2,LOWER SCHNEIDER,Schneider, , , ,Schneider <,MAIN AREA, ,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,42345805.0820313,61362.1043992969
1089,2094940,Level 3_Westmount,3,UPPER SCHNEIDER - WESTMOUNT,Schneider,Upper Schneider,,,Schneider < Upper Schneider <,INTERMEDIATE AREA,,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,31249158.4960938,34521.6538218486
1090,2094938,Level 3_Shoemaker,3,UPPER SCHNEIDER - SHOEMAKER,Schneider,Upper Schneider,, ,Schneider < Upper Schneider <,INTERMEDIATE AREA,,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,25442397.4882813,31867.3535958539
1093,2090842,Level 4_Lawrence,4,LAWRENCE,Schneider,Upper Schneider,Westmount,,Schneider < Upper Schneider < Westmount <,INTERMEDIATE AREA,,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,24046962.515625,28629.143758932
1094,2090810,Level 1_Doon,1,DOON, , , , ,NOT YET DETERMINED,MAIN AND SUB AREA,Doon,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,4981411.0625,13050.2292487911
1095,2090838,Level 5_Idlewood-Lackner,5,MONTGOMERY - IDLEWOOD-LACKNER,Schneider,Montgomery,Manchester,Ottawa,Schneider < Montgomery < Manchester < Ottawa <,SUB AREA,Idlewood-Lackner,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,6029886.29296875,14540.2204766325
1096,2090806,Level 5_South Strasburg Direct,5,STRASBURG - SOUTH STRASBURG DIRECT,Schneider,Strasburg,South Strasburg Major,South Strasburg Minor,Schneider < Strasburg < South Strasburg A < South Strasburg B <,SUB AREA,South Strasburg Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,17792111.2617188,25386.1606113837
1097,2090841,Level 5_Detwieler,5,UPPER SCHNEIDER - DIETWIELER,Schneider,Upper Schneider,Westmount,Lawrence,Schneider < Upper Schneider < Westmount < Lawrence <,SUB AREA,Dietwieler,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,3578080.5546875,10871.7706043812
1098,2094939,Level 5_Sandrock,5,UPPER SCHNEIDER - SANDROCK,Schneider,Upper Schneider,Westmount,Lawrence,Schneider < Upper Schneider < Westmount < Lawrence <,SUB AREA,Sandrock,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,8828079.16015625,17089.6675752349
1099,2090808,Level 5_Kolb,5,MONTGOMERY - KOLB,Schneider,Montgomery,Manchester,Ottawa,Schneider < Montgomery < Manchester < Ottawa <,SUB AREA,Kolb,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,4771958.6484375,15158.4427274035
1101,2090854,Level 3_Upper Doon,3,LOWER SCHNEIDER - UPPER DOON,Schneider,Lower Schneider, , ,Schneider < Lower Schneider <,SUB AREA,Upper Doon,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,9994522.67578125,17491.6616779688
1102,2090821,Level 3_Lower Schneider Direct,3,LOWER SCHNEIDER - LOWER SCHNEIDER DIRECT,Schneider,Lower Schneider, , ,Schneider < Lower Schneider <,SUB AREA,Lower Schneider Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,12726358.0429688,29725.2891819704
1103,2090818,Level 3_Strasburg Direct,3,STRASBURG - STRASBURG DIRECT,Schneider,Strasburg, , ,Schneider < Strasburg <,SUB AREA,Strasburg Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,4605088.546875,12223.2234291365
1104,2090823,Level 3_Victoria,3,UPPER SCHNEIDER - VICTORIA,Schneider,Upper Schneider, , ,Schneider < Upper Schneider <,SUB AREA,Victoria,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,4297891.953125,14481.4450625824
1105,2090829,Level 3_Upper Schneider Direct,3,UPPER SCHNEIDER - UPPER SCHNEIDER DIRECT,Schneider,Upper Schneider, , ,Schneider < Upper Schneider <,SUB AREA,Upper Schneider Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,10017343.8867188,30859.8875866358
1106,2094921,Level 3_Doon South,3,LOWER SCHNEIDER - DOON SOUTH,Schneider,Lower Schneider,Doon South,,Schneider < Lower Schneider <,SUB AREA,Doon South,ACTIVE,,,8851196.30859375,20493.3645538036
1107,2090832,Level 3_Downtown East,3,UPPER SCHNEIDER - DOWNTOWN EAST,Schneider,Upper Schneider, , ,Schneider < Upper Schneider <,SUB AREA,Downtown East,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,2495922.0078125,15034.7828302446
1108,2090856,Level 4_Biehn,4,BIEHN,Schneider,Strasburg,South Strasburg Major, ,Schneider < Strasburg < South Strasburg A <,SUB AREA,Biehn,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,4816804.27734375,11640.9421176505
1109,2090817,Level 4_Victoria North,4,MONTGOMERY - VICTORIA NORTH,Schneider,Montgomery,Manchester, ,Schneider < Montgomery < Manchester <,SUB AREA,Victoria North,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,14921222.8125,30272.8999470093
1110,2090840,Level 3_North Strasburg,3,STRASBURG - NORTH STRASBURG,Schneider,Strasburg, , ,Schneider < Strasburg <,SUB AREA,North Strasburg,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,9420131.77734375,23452.012790554
1111,2090843,Level 3_Balzer,3,LOWER SCHNEIDER - BALZER,Schneider,Lower Schneider, , ,Schneider < Lower Schneider <,SUB AREA,Balzer,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,5793223.1484375,14233.7867794294
1112,2090844,Level 3_Trillium,3,LOWER SCHNEIDER - TRILLIUM,Schneider,Lower Schneider, , ,Schneider < Lower Schneider <,SUB AREA,Trillium,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,4980504.90625,14880.9568785529
1113,2090807,Level 3_Montgomery Direct,3,MONTGOMERY - MONTGOMERY DIRECT,Schneider,Montgomery, , ,Schneider < Montgomery <,SUB AREA,Montgomery Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,8592306.64453125,28796.4364749307
1114,2090804,Level 3_Freeport,3,MONTGOMERY - FREEPORT,Schneider,Montgomery, , ,Schneider < Montgomery <,SUB AREA,Freeport,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,11189577.7539063,22314.4443813699
1115,2090819,Level 4_Borden,4,UPPER SCHNEIDER - BORDEN,Schneider,Upper Schneider,Shoemaker, ,Schneider < Upper Schneider < Shoemaker <,SUB AREA,Borden,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,13367645.828125,25101.7504769998
1116,2090831,Level 4_Westmount Direct,4,UPPER SCHNEIDER - WESTMOUNT DIRECT,Schneider,Upper Schneider,Westmount, ,Schneider < Upper Schneider < Westmount <,SUB AREA,Westmount Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,7202195.984375,18522.922948507
1117,2090833,Level 4_Spring Valley South,4,MONTGOMERY - SPRING VALLEY SOUTH,Schneider,Montgomery,Spring Valley, ,Schneider < Montgomery < Spring Valley <,SUB AREA,Spring Valley South,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,3207746.81640625,12979.4484242443
1118,2090836,Level 4_Manchester Direct,4,MONTGOMERY - MANCHESTER DIRECT,Schneider,Montgomery,Manchester, ,Schneider < Montgomery < Manchester <,SUB AREA,Manchester Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,8517093.546875,20037.0835646508
1119,2090837,Level 4_Shoemaker Direct,4,UPPER SCHNEIDER - SHOEMAKER DIRECT,Schneider,Upper Schneider,Shoemaker, ,Schneider < Upper Schneider < Shoemaker <,SUB AREA,Shoemaker Direct,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,5525591.40625,12961.5248495785
1120,2090839,Level 4_Voison,4,UPPER SCHNEIDER - VOISON,Schneider,Upper Schneider,Shoemaker, ,Schneider < Upper Schneider < Shoemaker <,SUB AREA,Voison,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,6549160.25390625,14657.0080393159
1121,2090809,Level 4_Spring Valley North,4,MONTGOMERY - SPRING VALLEY NORTH,Schneider,Montgomery,Spring Valley, ,Schneider < Montgomery < Spring Valley <,SUB AREA,Spring Valley North,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,7614483.4921875,19940.5719791802
1122,2090857,Level 4_South Strasburg Minor,4,STRASBURG - SOUTH STRASBURG MINOR,Schneider,Strasburg,South Strasburg Major, ,Schneider < Strasburg <,INTERMEDIATE AREA, ,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,35049010.2890625,38365.4088918451
1123,2090855,Level 3_South Strasburg Major,3,STRASBURG - SOUTH STRASBURG MAJOR,Schneider,Strasburg,South Strasburg Major,,Schneider < Strasburg < South Strasburg A <,INTERMEDIATE AREA, ,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,39865814.59375,41964.4605233982
1124,2094941,Level 2_Strasburg,2,STRASBURG,Schneider,, , ,Schneider <,MAIN AREA,,ACTIVE,ENGINEERING,5/15/2014 12:00:00 AM,53891034.9101563,44173.552514479
